DataCode,DataType,ID,Watershed,Transect,TrapStation,Latitude,Longitude,Elevation
CSM08,2,1,1D,E,1,39.080918,-96.56083,432.035858
CSM08,2,2,1D,E,2,39.080782,-96.560858,430.438446
CSM08,2,3,1D,E,3,39.08063,-96.56083,431.482788
CSM08,2,4,1D,E,4,39.080497,-96.560829,431.471893
CSM08,2,5,1D,E,5,39.080404,-96.560829,430.052856
CSM08,2,6,1D,E,6,39.080268,-96.560827,424.044556
CSM08,2,7,1D,E,7,39.080134,-96.560811,422.97876
CSM08,2,8,1D,E,8,39.079996,-96.560793,425.331573
CSM08,2,9,1D,E,9,39.079853,-96.560786,424.176971
CSM08,2,10,1D,E,10,39.07972,-96.560772,420.805817
CSM08,2,11,1D,E,11,39.079587,-96.560759,424.327881
CSM08,2,12,1D,E,12,39.079454,-96.560747,422.95285
CSM08,2,13,1D,E,13,39.079316,-96.560726,421.828827
CSM08,2,14,1D,E,14,39.079189,-96.560721,421.238007
CSM08,2,15,1D,E,15,39.079055,-96.560708,420.224884
CSM08,2,16,1D,E,16,39.078917,-96.560699,419.75415
CSM08,2,17,1D,E,17,39.078782,-96.560685,419.245361
CSM08,2,18,1D,E,18,39.078612,-96.560662,419.254089
CSM08,2,19,1D,E,19,39.078501,-96.560654,418.225861
CSM08,2,20,1D,E,20,39.078363,-96.560638,418.231232
CSM08,2,21,1D,W,1,39.07964,-96.563083,430.800446
CSM08,2,22,1D,W,2,39.079576,-96.563045,431.290497
CSM08,2,23,1D,W,3,39.079417,-96.562967,431.285034
CSM08,2,24,1D,W,4,39.079275,-96.562896,431.278473
CSM08,2,25,1D,W,5,39.079166,-96.56284,431.354767
CSM08,2,26,1D,W,6,39.078994,-96.562768,433.256348
CSM08,2,27,1D,W,7,39.07885,-96.562711,431.846405
CSM08,2,28,1D,W,8,39.078727,-96.562651,431.839996
CSM08,2,29,1D,W,9,39.078602,-96.562603,430.675812
CSM08,2,30,1D,W,10,39.078488,-96.562551,430.672485
CSM08,2,31,1D,W,11,39.078361,-96.562488,430.106232
CSM08,2,32,1D,W,12,39.078241,-96.562422,429.03891
CSM08,2,33,1D,W,13,39.078089,-96.562329,427.474365
CSM08,2,34,1D,W,14,39.077975,-96.562285,425.139435
CSM08,2,35,1D,W,15,39.077858,-96.562225,421.484985
CSM08,2,36,1D,W,16,39.077735,-96.562161,420.799286
CSM08,2,37,1D,W,17,39.077603,-96.562093,419.265533
CSM08,2,38,1D,W,18,39.077541,-96.562098,417.801849
CSM08,2,39,1D,W,19,39.077367,-96.56198,417.278595
CSM08,2,40,1D,W,20,39.077239,-96.561904,416.148193
CSM08,2,41,20B,E,1,39.075162,-96.575024,428.923676
CSM08,2,42,20B,E,2,39.075054,-96.575092,428.054657
CSM08,2,43,20B,E,3,39.07492,-96.575163,428.093872
CSM08,2,44,20B,E,4,39.074796,-96.575239,428.041931
CSM08,2,45,20B,E,5,39.074673,-96.57531,423.442596
CSM08,2,46,20B,E,6,39.074544,-96.575386,423.5
CSM08,2,47,20B,E,7,39.074428,-96.575456,422.903961
CSM08,2,48,20B,E,8,39.074325,-96.575521,421.853394
CSM08,2,49,20B,E,9,39.074197,-96.575583,420.852325
CSM08,2,50,20B,E,10,39.074058,-96.575669,420.327667
CSM08,2,51,20B,E,11,39.073983,-96.575717,420.3349
CSM08,2,52,20B,E,12,39.073844,-96.575809,418.759796
CSM08,2,53,20B,E,13,39.073673,-96.5759,417.747498
CSM08,2,54,20B,E,14,39.07357,-96.575955,416.671021
CSM08,2,55,20B,E,15,39.073483,-96.576014,416.157715
CSM08,2,56,20B,E,16,39.073356,-96.576096,415.657227
CSM08,2,57,20B,E,17,39.07323,-96.57616,414.635132
CSM08,2,58,20B,E,18,39.073105,-96.57624,414.052032
CSM08,2,59,20B,E,19,39.072982,-96.576312,413.600433
CSM08,2,60,20B,E,20,39.072854,-96.576397,413.071442
CSM08,2,61,20B,W,1,39.192741,-96.582156,552.268005
CSM08,2,62,20B,W,2,39.074409,-96.579968,479.704224
CSM08,2,63,20B,W,3,39.074328,-96.57985,447.005249
CSM08,2,64,20B,W,4,39.074212,-96.579745,434.151093
CSM08,2,65,20B,W,5,39.074107,-96.579634,428.384766
CSM08,2,66,20B,W,6,39.074041,-96.579573,423.669678
CSM08,2,67,20B,W,7,39.073901,-96.579452,422.775238
CSM08,2,68,20B,W,8,39.073807,-96.57932,420.783356
CSM08,2,69,20B,W,9,39.073697,-96.579227,420.780182
CSM08,2,70,20B,W,10,39.0736,-96.579149,420.779541
CSM08,2,71,20B,W,11,39.073481,-96.579059,420.775391
CSM08,2,72,20B,W,12,39.073374,-96.578907,419.191437
CSM08,2,73,20B,W,13,39.07329,-96.578816,418.173492
CSM08,2,74,20B,W,14,39.073181,-96.578711,417.678009
CSM08,2,75,20B,W,15,39.073091,-96.578607,417.186646
CSM08,2,76,20B,W,16,39.072983,-96.578503,416.679932
CSM08,2,77,20B,W,17,39.072873,-96.578387,416.194641
CSM08,2,78,20B,W,18,39.072745,-96.578294,416.217163
CSM08,2,79,20B,W,19,39.072642,-96.578183,416.209808
CSM08,2,80,20B,W,20,39.072541,-96.578059,415.654175
CSM08,2,81,4B,E,1,39.076509,-96.595212,429.681396
CSM08,2,82,4B,E,2,39.076399,-96.595306,430.41568
CSM08,2,83,4B,E,3,39.076283,-96.595416,430.387665
CSM08,2,84,4B,E,4,39.076185,-96.595526,430.370911
CSM08,2,85,4B,E,5,39.07608,-96.595641,430.347107
CSM08,2,86,4B,E,6,39.075988,-96.595747,430.329926
CSM08,2,87,4B,E,7,39.075863,-96.595864,430.316162
CSM08,2,88,4B,E,8,39.075774,-96.595966,431.892212
CSM08,2,89,4B,E,9,39.075684,-96.596091,429
CSM08,2,90,4B,E,10,39.075563,-96.596191,428.541138
CSM08,2,91,4B,E,11,39.075476,-96.596296,429.600464
CSM08,2,92,4B,E,12,39.075362,-96.596404,427.404297
CSM08,2,93,4B,E,13,39.075249,-96.596514,427.382233
CSM08,2,94,4B,E,14,39.075138,-96.596622,426.874054
CSM08,2,95,4B,E,15,39.075058,-96.596743,419.624451
CSM08,2,96,4B,E,16,39.074962,-96.596867,416.148773
CSM08,2,97,4B,E,17,39.074864,-96.59698,413.251434
CSM08,2,98,4B,E,18,39.07475,-96.597085,407.919006
CSM08,2,99,4B,E,19,39.074661,-96.597203,408.657257
CSM08,2,100,4B,E,20,39.07456,-96.597368,407.159058
CSM08,2,101,4B,W,1,39.07563,-96.600138,425.111481
CSM08,2,102,4B,W,2,39.075459,-96.600087,425.102722
CSM08,2,103,4B,W,3,39.075321,-96.600062,425.09967
CSM08,2,104,4B,W,4,39.075201,-96.600054,424.422668
CSM08,2,105,4B,W,5,39.075061,-96.600027,418.398743
CSM08,2,106,4B,W,6,39.074947,-96.600018,414.755737
CSM08,2,107,4B,W,7,39.074787,-96.599994,407.814423
CSM08,2,108,4B,W,8,39.074795,-96.599997,412.57901
CSM08,2,109,4B,W,9,39.074525,-96.599964,408.816406
CSM08,2,110,4B,W,10,39.074415,-96.599968,407.294769
CSM08,2,111,4B,W,11,39.074265,-96.599932,406.26062
CSM08,2,112,4B,W,12,39.074132,-96.599905,404.683868
CSM08,2,113,4B,W,13,39.073991,-96.599874,403.567322
CSM08,2,114,4B,W,14,39.073864,-96.599868,402.556793
CSM08,2,115,4B,W,15,39.073736,-96.599877,403.115692
CSM08,2,116,4B,W,16,39.073591,-96.599855,403.413666
CSM08,2,117,4B,W,17,39.073457,-96.599831,404.043732
CSM08,2,118,4B,W,18,39.073326,-96.599806,404.050323
CSM08,2,119,4B,W,19,39.073188,-96.599778,404.057343
CSM08,2,120,4B,W,20,39.07306,-96.59976,404.065125
CSM08,2,121,4F,E,1,39.075311,-96.569745,430.787811
CSM08,2,122,4F,E,2,39.075177,-96.56973,428.989899
CSM08,2,123,4F,E,3,39.075059,-96.569772,427.500397
CSM08,2,124,4F,E,4,39.074926,-96.569791,423.505096
CSM08,2,125,4F,E,5,39.074784,-96.569812,422.413055
CSM08,2,126,4F,E,6,39.074651,-96.569833,426.411896
CSM08,2,127,4F,E,7,39.07452,-96.569864,426.530273
CSM08,2,128,4F,E,8,39.074388,-96.569891,426.643921
CSM08,2,129,4F,E,9,39.074253,-96.569916,424.912903
CSM08,2,130,4F,E,10,39.074111,-96.569923,427.550476
CSM08,2,131,4F,E,11,39.073974,-96.569923,420.673096
CSM08,2,132,4F,E,12,39.073844,-96.569927,422.815979
CSM08,2,133,4F,E,13,39.073712,-96.569942,424.197235
CSM08,2,134,4F,E,14,39.07358,-96.569944,421.816315
CSM08,2,135,4F,E,15,39.073445,-96.569951,421.937378
CSM08,2,136,4F,E,16,39.073308,-96.569958,420.884949
CSM08,2,137,4F,E,17,39.073197,-96.569978,418.844147
CSM08,2,138,4F,E,18,39.07306,-96.569987,417.124298
CSM08,2,139,4F,E,19,39.072935,-96.57001,413.649445
CSM08,2,140,4F,E,20,39.072777,-96.57,413.817261
CSM08,2,141,4F,W,1,39.074384,-96.57239,423.770935
CSM08,2,142,4F,W,2,39.074276,-96.572299,423.77301
CSM08,2,143,4F,W,3,39.074148,-96.572208,423.774689
CSM08,2,144,4F,W,4,39.072912,-96.571171,414.711823
CSM08,2,145,4F,W,4,39.074041,-96.572118,423.775116
CSM08,2,146,4F,W,5,39.073939,-96.572036,423.776031
CSM08,2,147,4F,W,6,39.07381,-96.571927,423.77301
CSM08,2,148,4F,W,7,39.073701,-96.571836,423.775574
CSM08,2,149,4F,W,8,39.073594,-96.571752,420.32663
CSM08,2,150,4F,W,9,39.073479,-96.571657,420.336243
CSM08,2,151,4F,W,10,39.073372,-96.57157,418.312286
CSM08,2,152,4F,W,11,39.073252,-96.571476,417.226685
CSM08,2,153,4F,W,12,39.073133,-96.571375,416.216919
CSM08,2,154,4F,W,13,39.073029,-96.571276,415.121735
CSM08,2,155,4F,W,15,39.072804,-96.571068,414.206146
CSM08,2,156,4F,W,16,39.072703,-96.570969,413.697296
CSM08,2,157,4F,W,17,39.072579,-96.570873,412.557831
CSM08,2,158,4F,W,18,39.072482,-96.570768,412.60672
CSM08,2,159,4F,W,19,39.072368,-96.57066,412.093506
CSM08,2,160,4F,W,20,39.072262,-96.570567,411.032684
CSM08,2,161,R1A,N,1,39.071661,-96.610567,421.942902
CSM08,2,162,R1A,N,2,39.071587,-96.610728,404.668274
CSM08,2,163,R1A,N,3,39.071515,-96.610886,398.518921
CSM08,2,164,R1A,N,4,39.071436,-96.611073,396.899048
CSM08,2,165,R1A,N,5,39.071347,-96.611235,394.860443
CSM08,2,166,R1A,N,6,39.071268,-96.611409,394.864594
CSM08,2,167,R1A,N,7,39.071193,-96.611565,394.864746
CSM08,2,168,R1A,N,8,39.071121,-96.611736,396.022278
CSM08,2,169,R1A,N,9,39.071026,-96.611882,397.059875
CSM08,2,170,R1A,N,10,39.070944,-96.612044,398.142212
CSM08,2,171,R1A,N,11,39.07087,-96.612199,398.121948
CSM08,2,172,R1A,N,12,39.070811,-96.612343,398.10498
CSM08,2,173,R1A,N,13,39.070724,-96.612494,398.096436
CSM08,2,174,R1A,N,14,39.070667,-96.612631,398.078918
CSM08,2,175,R1A,N,15,39.070592,-96.612785,396.802155
CSM08,2,176,R1A,N,16,39.07053,-96.612936,396.141632
CSM08,2,177,R1A,N,17,39.070475,-96.613089,395.67337
CSM08,2,178,R1A,N,18,39.070399,-96.613237,395.130615
CSM08,2,179,R1A,N,19,39.07033,-96.61338,394.608704
CSM08,2,180,R1A,N,20,39.070245,-96.613524,394.600769
CSM08,2,181,R1A,S,1,39.070218,-96.610798,395.795929
CSM08,2,182,R1A,S,2,39.07013,-96.610947,396.450745
CSM08,2,183,R1A,S,3,39.07004,-96.611062,397.819153
CSM08,2,184,R1A,S,4,39.069968,-96.611206,397.283173
CSM08,2,185,R1A,S,5,39.069882,-96.611388,395.713623
CSM08,2,186,R1A,S,6,39.069835,-96.611521,394.688721
CSM08,2,187,R1A,S,7,39.069787,-96.611694,392.147522
CSM08,2,188,R1A,S,8,39.069736,-96.611855,392.159576
CSM08,2,189,R1A,S,9,39.06968,-96.611999,392.172852
CSM08,2,190,R1A,S,10,39.069622,-96.612161,392.709473
CSM08,2,191,R1A,S,11,39.069561,-96.612307,392.225555
CSM08,2,192,R1A,S,12,39.069508,-96.612435,390.045074
CSM08,2,193,R1A,S,13,39.069415,-96.612628,388.45871
CSM08,2,194,R1A,S,14,39.069353,-96.612764,387.424408
CSM08,2,195,R1A,S,15,39.069311,-96.612911,387.453308
CSM08,2,196,R1A,S,16,39.069243,-96.613071,385.96405
CSM08,2,197,R1A,S,17,39.069169,-96.613231,384.903809
CSM08,2,198,R1A,S,18,39.069116,-96.613363,382.621185
CSM08,2,199,R1A,S,19,39.069028,-96.613496,381.441986
CSM08,2,200,R1A,S,20,39.068925,-96.61363,381.719635
CSM08,2,201,R20A,E,1,39.06944,-96.606689,398.519745
CSM08,2,202,R20A,E,2,39.069338,-96.606795,396.834473
CSM08,2,203,R20A,E,3,39.069231,-96.606892,395.754272
CSM08,2,204,R20A,E,4,39.06912,-96.606994,395.736969
CSM08,2,205,R20A,E,5,39.069017,-96.607104,394.704834
CSM08,2,206,R20A,E,6,39.06892,-96.607226,394.204376
CSM08,2,207,R20A,E,7,39.068819,-96.60735,394.185913
CSM08,2,208,R20A,E,8,39.068716,-96.60745,394.173859
CSM08,2,209,R20A,E,9,39.06861,-96.607568,395.410767
CSM08,2,210,R20A,E,10,39.068509,-96.607676,395.38623
CSM08,2,211,R20A,E,11,39.068409,-96.607777,395.360077
CSM08,2,212,R20A,E,12,39.068313,-96.607889,395.344513
CSM08,2,213,R20A,E,13,39.068213,-96.608013,394.377167
CSM08,2,214,R20A,E,14,39.068112,-96.608142,394.358826
CSM08,2,215,R20A,E,15,39.068004,-96.608253,395.711761
CSM08,2,216,R20A,E,16,39.067902,-96.608363,395.67627
CSM08,2,217,R20A,E,17,39.067797,-96.608474,394.453705
CSM08,2,218,R20A,E,18,39.0677,-96.60858,393.273285
CSM08,2,219,R20A,E,19,39.06759,-96.608692,391.561127
CSM08,2,220,R20A,E,20,39.067487,-96.608799,388.827179
CSM08,2,221,R20A,W,1,39.072638,-96.607091,428.003296
CSM08,2,222,R20A,W,2,39.072546,-96.607214,426.398224
CSM08,2,223,R20A,W,3,39.072446,-96.607309,410.986053
CSM08,2,224,R20A,W,4,39.072345,-96.607437,424.299744
CSM08,2,225,R20A,W,5,39.072233,-96.607536,423.778992
CSM08,2,226,R20A,W,6,39.072125,-96.607633,423.23642
CSM08,2,227,R20A,W,7,39.072017,-96.607731,422.70639
CSM08,2,228,R20A,W,8,39.071895,-96.607806,422.665802
CSM08,2,229,R20A,W,9,39.071773,-96.607878,421.582092
CSM08,2,230,R20A,W,10,39.071639,-96.607946,421.030731
CSM08,2,231,R20A,W,11,39.071519,-96.608,420.449127
CSM08,2,232,R20A,W,12,39.07138,-96.608059,419.392303
CSM08,2,233,R20A,W,13,39.071255,-96.608133,418.848206
CSM08,2,234,R20A,W,14,39.071138,-96.60821,418.810425
CSM08,2,235,R20A,W,15,39.071019,-96.608284,418.776917
CSM08,2,236,R20A,W,16,39.070917,-96.608343,418.743011
CSM08,2,237,R20A,W,17,39.070791,-96.608413,420.01651
CSM08,2,238,R20A,W,18,39.070693,-96.608514,419.970215
CSM08,2,239,R20A,W,19,39.070623,-96.608636,418.092682
CSM08,2,240,R20A,W,20,39.070554,-96.608753,416.517975
CSM08,2,241,SpB,N,1,39.074502,-96.58746,425.815765
CSM08,2,242,SpB,N,2,39.074378,-96.587525,425.819885
CSM08,2,243,SpB,N,3,39.074241,-96.587585,425.071991
CSM08,2,244,SpB,N,4,39.074129,-96.587646,424.111786
CSM08,2,245,SpB,N,5,39.07399,-96.587717,423.009247
CSM08,2,246,SpB,N,6,39.073859,-96.587789,423.008331
CSM08,2,247,SpB,N,7,39.073739,-96.587843,424.34549
CSM08,2,248,SpB,N,8,39.073612,-96.587904,424.991302
CSM08,2,249,SpB,N,9,39.07349,-96.587954,424.998199
CSM08,2,250,SpB,N,10,39.073368,-96.588025,425.464325
CSM08,2,251,SpB,N,11,39.073246,-96.58809,425.477417
CSM08,2,252,SpB,N,12,39.073122,-96.588154,425.492065
CSM08,2,253,SpB,N,13,39.072995,-96.588222,425.506561
CSM08,2,254,SpB,N,14,39.072864,-96.588264,424.253632
CSM08,2,255,SpB,N,15,39.072737,-96.588336,422.071045
CSM08,2,256,SpB,N,16,39.072619,-96.588394,418.927979
CSM08,2,257,SpB,N,17,39.072485,-96.588465,412.342834
CSM08,2,258,SpB,N,18,39.072363,-96.58853,415.644257
CSM08,2,259,SpB,N,19,39.072253,-96.588595,413.040497
CSM08,2,260,SpB,N,20,39.072122,-96.588666,413.065155
CSM08,2,261,SpB,S,1,39.07249,-96.585576,426.088226
CSM08,2,262,SpB,S,2,39.072408,-96.585707,426.09903
CSM08,2,263,SpB,S,3,39.072311,-96.58584,426.105286
CSM08,2,264,SpB,S,4,39.072216,-96.585971,424.795013
CSM08,2,265,SpB,S,5,39.072125,-96.586098,423.658264
CSM08,2,266,SpB,S,6,39.072035,-96.58623,417.706665
CSM08,2,267,SpB,S,7,39.07196,-96.586336,416.4133
CSM08,2,268,SpB,S,8,39.071868,-96.58647,414.365021
CSM08,2,269,SpB,S,9,39.071777,-96.586605,414.369904
CSM08,2,270,SpB,S,10,39.07168,-96.58674,415.666748
CSM08,2,271,SpB,S,11,39.071586,-96.586881,416.331543
CSM08,2,272,SpB,S,12,39.071514,-96.586991,416.77713
CSM08,2,273,SpB,S,13,39.07142,-96.58712,413.208954
CSM08,2,274,SpB,S,14,39.071326,-96.587259,413.211853
CSM08,2,275,SpB,S,15,39.071233,-96.587393,412.72049
CSM08,2,276,SpB,S,16,39.071142,-96.587523,412.201599
CSM08,2,277,SpB,S,17,39.071066,-96.587643,409.617706
CSM08,2,278,SpB,S,18,39.070985,-96.58777,410.18631
CSM08,2,279,SpB,S,19,39.070884,-96.587908,411.164642
CSM08,2,280,SpB,S,20,39.070787,-96.588036,411.642334
CSM08,2,281,SuB,E,1,39.076305,-96.565997,428.350525
CSM08,2,282,SuB,E,2,39.076208,-96.566057,429.182037
CSM08,2,283,SuB,E,3,39.076019,-96.566088,429.188202
CSM08,2,284,SuB,E,4,39.075909,-96.566152,427.658386
CSM08,2,285,SuB,E,5,39.075782,-96.566205,425.839203
CSM08,2,286,SuB,E,6,39.075663,-96.566246,424.113312
CSM08,2,287,SuB,E,7,39.075549,-96.566301,421.845459
CSM08,2,288,SuB,E,8,39.075414,-96.566365,420.437103
CSM08,2,289,SuB,E,9,39.075286,-96.56642,421.372162
CSM08,2,290,SuB,E,10,39.075159,-96.566464,421.439514
CSM08,2,291,SuB,E,11,39.075019,-96.566517,422.936066
CSM08,2,292,SuB,E,12,39.074894,-96.566562,421.633209
CSM08,2,293,SuB,E,13,39.074788,-96.56662,420.687195
CSM08,2,294,SuB,E,14,39.074644,-96.566673,418.340363
CSM08,2,295,SuB,E,15,39.074505,-96.566721,417.772949
CSM08,2,296,SuB,E,16,39.074381,-96.566768,421.311584
CSM08,2,297,SuB,E,17,39.074251,-96.566823,418.274475
CSM08,2,298,SuB,E,18,39.074124,-96.566873,417.217987
CSM08,2,299,SuB,E,19,39.074004,-96.566924,414.903656
CSM08,2,300,SuB,E,20,39.073877,-96.566982,413.857422
CSM08,2,301,SuB,W,1,39.075004,-96.568618,429.279907
CSM08,2,302,SuB,W,2,39.074887,-96.568546,428.062927
CSM08,2,303,SuB,W,3,39.074749,-96.568504,426.435944
CSM08,2,304,SuB,W,4,39.07462,-96.568461,424.37326
CSM08,2,305,SuB,W,5,39.074493,-96.56841,423.117676
CSM08,2,306,SuB,W,6,39.074366,-96.56835,420.857025
CSM08,2,307,SuB,W,7,39.074231,-96.568302,420.845306
CSM08,2,308,SuB,W,8,39.074101,-96.568239,419.602295
CSM08,2,309,SuB,W,9,39.073981,-96.568192,417.558563
CSM08,2,310,SuB,W,10,39.073837,-96.568136,416.44751
CSM08,2,311,SuB,W,11,39.073715,-96.568086,415.277588
CSM08,2,312,SuB,W,12,39.073587,-96.568038,414.284943
CSM08,2,313,SuB,W,13,39.073463,-96.567987,413.796417
CSM08,2,314,SuB,W,14,39.073336,-96.567932,412.191986
CSM08,2,315,SuB,W,15,39.073206,-96.567881,411.150208
CSM08,2,316,SuB,W,16,39.073067,-96.56783,411.138855
CSM08,2,317,SuB,W,17,39.072944,-96.567771,412.148438
CSM08,2,318,SuB,W,18,39.072818,-96.567726,412.42923
CSM08,2,319,SuB,W,19,39.07269,-96.567676,413.09613
CSM08,2,320,SuB,W,20,39.072565,-96.567622,413.518524
